5,14,22,34,35,38,49
4,9,15,19,25,36,48
4,9,15,19,29,34,46
3,4,15,25,30,33,41
2,9,11,18,19,36,45
5,6,15,28,38,44,45
1,17,20,30,36,40,43
3,7,12,23,39,40,46
5,6,23,29,30,36,46
4,7,23,34,35,38,39
5,8,16,24,29,34,49
6,9,15,25,27,38,46
2,10,19,22,31,38,44
7,14,15,18,35,36,40
12,14,21,23,36,43,46
6,14,17,25,30,42,46
7,9,23,28,30,38,47
2,3,25,32,42,43,44
1,10,14,18,24,36,44
1,8,12,22,30,38,44
4,12,22,29,32,43,48
2,4,11,31,38,42,43
5,20,21,27,34,40,43
11,13,16,21,23,35,46
7,11,19,28,31,32,44
4,18,19,25,34,39,44
5,10,12,19,27,44,45
4,6,13,23,24,33,44
10,11,18,23,33,45,47
1,10,19,24,35,39,41
2,6,12,25,31,33,39
2,6,28,33,42,44,46
2,19,22,27,28,38,43
3,4,8,30,37,40,46
3,8,14,23,26,36,47
10,12,14,18,29,36,49
4,13,18,21,28,29,47
4,9,11,24,37,41,43
8,10,14,19,40,43,49
1,9,13,23,31,37,44
5,15,20,25,28,34,49
6,16,20,24,41,46,47
9,13,15,24,38,41,47
4,13,22,29,35,40,48
1,4,14,29,41,42,44
1,17,23,25,29,37,44
5,11,19,22,35,39,48
6,18,19,27,36,42,47
5,14,15,26,29,37,47
6,13,21,24,29,40,41
5,7,10,25,40,42,48
7,16,19,27,37,47,49
7,10,18,23,28,44,45
1,3,15,22,38,43,45
1,4,18,23,39,40,43
10,11,21,26,27,29,48
7,16,18,34,37,47,48
1,8,11,20,37,40,42
3,8,13,22,25,36,47
11,13,18,24,37,43,48
3,9,11,26,29,37,39
2,10,17,18,30,34,42
2,12,20,32,36,42,45
3,12,14,28,34,42,44
7,15,16,20,38,41,47
5,11,16,18,35,39,48
5,6,10,22,35,40,43
8,9,11,20,39,44,46
7,9,16,22,26,38,46
12,18,19,23,33,39,43
6,11,20,23,24,43,44
5,6,17,35,40,41,49
5,11,14,20,27,39,49
4,8,11,24,28,32,48
9,13,17,27,37,40,49
2,4,10,17,35,43,46
2,5,22,23,38,43,44
9,11,12,23,25,32,42
4,12,16,20,24,41,43
1,8,15,22,30,39,41
2,6,14,23,37,39,42
5,17,25,26,27,29,48
7,8,19,32,38,39,48
4,17,18,20,34,36,43
3,4,15,19,24,33,42
2,5,12,22,30,34,40
5,9,24,25,27,46,48
11,15,17,23,25,28,41
1,8,16,37,40,41,43
7,11,14,15,36,46,48
6,11,13,24,37,41,48
4,12,17,27,29,33,48
1,8,17,23,25,37,45
7,13,14,15,23,38,49
7,9,18,27,32,35,48
7,11,15,22,39,46,47
2,17,20,28,31,38,42
7,14,21,25,38,41,44
3,18,21,29,31,38,47
6,9,23,31,35,43,45
3,7,14,23,43,45,47
3,10,14,24,29,32,47
4,10,27,33,36,41,44
5,7,15,28,33,38,49
2,6,14,23,31,40,46
2,13,18,22,27,33,45
6,11,22,23,33,40,46
6,8,10,23,29,42,43
4,5,25,35,36,43,48
3,11,24,30,34,36,47
3,14,17,22,30,40,47
5,6,9,28,36,40,47
6,9,10,20,38,41,47
12,15,24,26,28,36,44
5,9,15,30,42,45,47
1,12,15,23,29,39,42
5,6,15,29,36,38,43
2,6,13,28,29,40,44
2,12,15,18,38,41,45
1,4,16,24,27,44,45
6,17,19,22,32,38,47
4,6,28,31,36,41,42
8,17,21,23,39,44,49
5,8,18,23,26,45,48
6,8,10,33,38,39,40
7,10,18,19,28,29,45
5,13,23,28,32,41,49
3,9,16,30,43,45,47
6,13,19,25,33,37,48
7,11,12,28,31,44,47
3,15,16,22,32,37,46
2,4,10,19,33,36,41
4,7,9,20,35,41,42
8,13,16,19,28,34,49
4,10,20,30,37,40,44
7,9,24,26,36,38,46
4,9,17,31,39,43,48
3,10,16,33,38,41,42
10,13,15,29,37,40,48
3,13,17,18,36,40,47
2,10,13,28,38,40,43
6,15,18,19,20,42,46
7,10,28,36,38,39,49
6,13,26,29,32,38,44
10,15,19,22,38,41,43
5,12,14,27,38,41,46
8,10,16,18,35,36,46
3,6,16,22,34,40,42
3,18,21,25,27,35,42
3,5,8,19,35,38,46
4,9,25,26,39,44,48
4,10,11,29,39,40,48
2,11,13,23,31,33,45
5,16,23,31,36,40,48
1,8,16,18,24,39,45
4,6,26,28,30,44,47
8,12,23,27,34,40,48
11,12,13,26,27,31,46
3,4,12,26,29,35,46
8,19,21,23,36,39,45
3,7,20,23,37,38,41
3,6,10,30,34,40,42
5,7,16,23,39,43,47
6,17,26,35,36,38,47
2,9,18,33,36,39,43
1,8,29,31,36,41,44
7,16,18,25,34,45,49
4,10,11,25,28,40,47
1,20,24,27,31,35,44
8,14,19,20,31,36,46
2,8,11,19,33,42,46
8,10,13,22,35,43,48
4,12,13,34,36,45,47
2,8,14,32,35,44,45
8,10,19,30,36,41,47
4,10,19,32,40,41,48
7,9,15,21,34,45,49
4,11,20,32,35,43,48
2,12,17,32,33,37,43
3,5,18,28,31,41,45
3,13,14,16,30,35,42
3,10,12,24,29,41,47
7,12,16,21,28,47,48
9,11,18,34,41,46,49
8,12,22,24,30,33,47
1,4,19,29,30,38,43
5,13,30,36,38,39,49
4,11,19,21,28,32,43
6,9,13,21,33,44,46
9,10,14,18,26,42,49
1,6,14,15,35,37,45
5,6,15,19,34,38,46
11,17,21,24,30,34,47
7,14,20,37,40,43,49
8,10,12,21,33,38,49
7,10,12,22,25,34,48
8,10,13,20,36,39,46
5,8,13,28,31,43,45
1,6,18,29,31,38,44
10,15,18,20,26,38,45
5,20,21,33,36,38,48
6,10,16,25,31,41,44
4,15,21,28,31,41,47
2,8,20,29,31,35,46
5,10,13,17,33,34,47
5,6,12,29,34,36,41
2,3,13,21,33,45,46
1,5,20,28,37,39,44
2,6,21,29,33,41,46
2,8,11,23,37,41,44
1,17,20,28,29,39,42
6,14,15,29,35,44,48
2,5,17,22,24,41,46
5,12,19,26,39,41,46
2,7,21,25,29,36,45
5,8,21,32,34,42,48
2,15,19,25,26,32,43
7,10,16,26,37,40,49
4,8,20,25,26,31,44
1,17,19,25,28,40,43
7,12,15,25,33,39,45
1,9,16,23,26,37,42
6,9,14,21,30,37,49
4,15,18,21,36,42,48
7,8,21,29,35,42,45
1,10,15,17,24,37,43
1,9,19,20,36,39,41
7,15,17,22,38,41,48
5,14,15,20,25,38,49
9,11,14,29,35,39,46
6,11,19,22,35,47,49
5,6,14,16,34,37,45
5,16,18,27,28,31,43
2,11,15,22,39,44,45
3,9,13,23,25,44,45
7,13,17,18,26,42,48
4,16,24,34,36,42,48
3,9,12,28,33,40,43
6,8,19,31,38,39,48
2,9,15,34,37,40,46
9,11,20,22,27,33,47
2,4,16,25,32,39,42
8,11,18,20,28,35,42
13,14,20,23,34,45,46
1,11,16,18,36,38,43
4,12,13,32,34,36,40
3,17,28,34,36,44,47
3,19,21,26,32,35,39
3,10,18,21,34,35,44
2,4,10,28,39,44,45
5,16,20,23,34,46,48
1,9,23,28,33,42,45
6,11,18,23,35,39,46
4,12,29,31,33,40,48
1,9,16,23,26,32,42
4,6,12,20,35,39,47
5,6,18,20,24,33,46
8,9,20,32,35,36,42
5,10,16,23,31,37,47
2,5,19,25,39,40,45
5,11,12,18,22,28,46
7,12,14,19,23,45,48
6,14,18,26,38,43,49
8,17,19,23,38,39,49
9,15,24,25,40,41,48
4,6,10,25,30,41,45
2,3,13,19,36,45,46
2,5,12,18,32,36,46
7,10,22,24,28,36,42
5,8,12,18,32,40,47
9,11,16,23,27,29,46
2,8,19,22,28,29,42
9,17,22,28,34,35,44
10,11,16,26,28,41,45
5,9,18,22,30,45,48
4,5,17,19,27,38,41
2,10,20,21,35,36,45
1,7,28,30,33,43,44
5,7,19,23,31,37,42
4,6,19,25,39,42,47
9,12,14,24,28,36,45
4,12,17,28,32,40,46
9,14,16,19,36,41,47
7,18,25,29,36,38,46
7,9,22,33,36,43,47
1,8,14,22,29,30,36
3,7,25,32,33,36,38
11,14,17,24,37,39,46
9,18,19,25,29,36,47
1,11,16,20,33,38,41
9,12,16,18,23,43,47
3,10,20,32,33,44,47
14,16,21,22,36,38,45
5,12,16,18,36,39,46
5,10,20,22,25,41,43
1,13,23,25,34,38,45
8,14,15,23,26,35,48
2,6,19,20,36,43,45
7,8,23,28,29,47,49
3,8,23,28,34,36,44
9,11,14,26,33,43,48
3,12,27,33,39,46,47
5,7,9,36,38,39,45
5,6,14,15,29,38,47
6,7,21,30,31,39,49
2,5,12,19,36,45,46
2,9,17,30,33,36,38
2,5,16,20,36,38,44
2,17,21,28,33,35,44
8,13,16,28,29,42,49
12,15,20,24,32,38,48
6,18,20,22,25,32,49
6,9,11,16,32,38,41
3,9,19,29,42,43,46
4,12,15,20,24,30,38
6,10,14,32,36,42,44
3,13,28,32,33,43,46
1,3,16,24,27,38,42
4,5,16,23,27,32,47
2,12,15,22,23,31,41
5,10,12,34,39,44,46
3,7,19,30,36,40,46
3,12,16,17,33,44,47
3,14,25,32,35,44,45
7,14,24,27,31,34,50
1,15,17,21,39,40,45
4,9,13,28,29,38,39
5,12,16,31,33,41,46
4,5,11,24,32,33,48
2,5,18,33,34,38,42
6,17,18,23,36,47,48
3,11,16,28,31,42,45
7,11,18,23,32,33,45
4,8,13,37,38,46,48
1,7,16,23,36,40,41
4,12,24,26,32,37,40
2,12,16,19,29,37,45
9,16,17,19,25,47,49
9,10,13,23,37,42,48
5,19,21,24,25,29,49
7,9,25,26,27,33,48
5,7,15,25,36,39,42
5,17,28,32,37,39,47
1,8,13,15,19,42,44
7,8,18,27,32,36,46
6,9,21,31,32,42,49
4,11,19,22,24,35,36
2,5,16,26,34,43,44
7,8,12,20,28,30,48
6,9,25,26,34,36,48
2,3,12,21,31,32,45
6,8,14,19,39,44,49
2,10,14,19,39,41,45
5,20,21,28,31,39,49
5,11,18,23,24,34,46
9,14,16,21,29,34,42
5,6,20,24,25,33,43
2,12,14,25,33,38,41
2,10,12,14,34,40,46
7,12,16,27,32,36,45
1,3,12,16,34,36,40
10,12,21,31,33,45,47
1,9,22,23,38,42,45
4,12,15,26,31,37,47
6,13,14,18,29,45,50
1,9,13,15,35,40,42
8,16,19,20,25,36,47
2,4,19,28,35,40,41
8,10,13,27,28,36,43
2,15,17,30,31,37,46
8,11,14,36,40,41,46
7,14,20,25,30,32,49
4,6,19,28,33,43,46
3,7,12,24,37,39,40
10,18,21,24,36,39,47
3,7,17,26,29,30,43
3,6,18,35,38,39,47
5,6,15,19,26,36,37
8,12,13,21,34,36,48
7,14,15,23,36,37,46
4,15,19,20,36,43,47
6,16,17,20,35,40,43
5,9,14,26,28,38,47
10,14,15,32,38,42,48
7,16,18,19,32,42,50
2,8,23,30,32,43,46
1,6,18,21,24,39,45
6,11,14,18,29,37,48
2,10,16,22,39,40,43
9,12,24,35,36,38,49
4,15,21,25,40,44,47
5,6,24,28,30,44,46
3,10,20,23,27,39,42
5,12,19,32,38,39,45
4,10,14,30,32,41,44
2,6,21,23,29,31,43
6,14,15,19,22,45,46
7,12,18,22,31,42,43
4,16,23,24,26,42,48
6,14,16,28,39,42,50
1,22,24,25,26,42,44
1,5,10,30,36,37,39
7,14,18,27,30,36,49
2,9,16,20,23,38,41
3,10,17,23,37,43,47
7,9,11,21,39,44,48
9,10,14,20,38,39,42
2,9,27,30,32,36,40
6,9,10,36,44,45,48
2,6,18,25,26,30,43
3,12,16,18,31,37,45
9,11,12,20,27,44,47
7,12,14,26,31,45,49
2,10,15,26,29,37,43
4,8,16,19,27,31,47
7,13,21,24,31,40,49
6,13,21,27,38,40,44
8,9,27,28,30,41,46
5,8,15,28,30,45,49
5,6,17,21,28,43,47
1,8,14,16,29,33,45
2,8,9,25,38,41,43
2,15,18,28,36,43,45
1,7,13,19,27,37,45
4,10,12,18,35,45,47
8,9,20,24,31,37,46
11,13,15,25,31,37,49
1,5,17,29,34,41,45
8,10,16,25,37,38,50
5,14,18,35,39,42,46
1,10,13,28,31,33,39
1,14,16,28,35,37,42
9,12,19,33,35,38,41
4,12,13,25,42,46,47
1,18,23,24,37,38,44
6,9,13,18,19,39,47
5,6,10,19,22,40,48
1,15,20,22,26,39,45
4,13,23,25,26,43,46
6,8,24,26,31,34,46
5,7,22,23,32,37,47
7,12,13,32,37,39,45
5,8,12,20,31,42,46
6,13,14,34,39,45,46
5,13,19,25,31,45,46
1,4,10,28,37,38,40
10,11,12,24,31,39,40
5,11,12,33,35,39,44
2,8,15,34,39,42,43
2,6,13,32,41,42,43
6,10,13,25,31,34,36
4,8,24,31,35,36,48
4,8,11,17,30,32,46
11,18,20,24,32,34,49
9,13,15,24,33,38,48
11,15,17,20,24,38,49
4,7,13,33,37,38,42
6,10,11,20,25,41,48
6,9,14,22,28,32,44
1,2,23,27,37,39,42
2,5,18,33,36,38,40
3,9,20,28,36,41,47
9,15,17,24,29,41,49
8,14,16,23,25,33,39
2,9,19,26,29,33,44
8,17,19,25,26,39,44
8,13,18,28,31,40,46
4,9,14,24,31,35,39
2,9,15,23,30,36,46
4,12,15,20,36,41,48
3,16,23,32,37,44,46
6,10,18,32,33,46,49
4,5,21,23,26,37,46
5,10,15,19,24,27,44
8,10,21,30,31,41,48
2,7,17,19,24,41,46
7,9,17,24,26,40,48
8,13,21,29,34,42,47
1,16,17,19,23,38,45
2,3,12,24,28,41,45
6,11,13,21,23,43,48
7,14,18,28,37,39,49
1,7,12,22,35,36,41
2,7,12,23,26,39,46
4,12,15,21,36,43,45
6,14,16,25,27,33,43
5,9,18,21,26,43,46
5,6,15,30,31,40,41
2,8,19,28,34,44,45
6,14,21,27,29,45,49
7,11,20,29,37,38,45
6,11,21,32,34,36,41
10,11,16,17,28,35,48
9,11,19,20,29,39,44
1,9,16,17,28,38,45
12,13,14,22,38,39,49
6,12,17,25,33,36,49
8,9,18,24,39,42,49
2,16,19,22,29,33,39
3,11,14,27,35,46,47
1,15,19,23,29,37,45
11,14,16,19,33,44,48
3,5,23,25,35,39,42
4,13,18,27,32,33,46
1,5,17,33,43,44,45
8,12,16,34,43,46,47
5,6,18,21,27,38,47
5,8,14,29,38,44,49
2,18,21,25,28,40,43
4,6,11,31,36,37,39
5,7,17,21,23,35,47
2,10,18,22,24,44,45
2,17,19,21,26,43,45
3,13,15,19,23,32,45
6,7,14,24,44,45,50
7,10,13,33,36,42,45
8,14,19,23,31,40,46
9,15,25,30,32,34,43
10,12,18,25,26,35,45
3,9,16,30,37,45,46
4,9,15,24,26,42,47
5,6,16,21,27,33,49
8,10,11,21,37,44,45
4,17,19,20,22,33,46
4,14,17,19,30,33,47
2,9,21,26,28,33,46
3,13,16,26,36,45,47
5,11,22,26,29,44,46
1,8,12,20,36,41,44
5,11,13,21,29,39,48
1,10,14,25,34,40,42
6,11,13,18,35,40,47
5,17,24,34,38,40,49
13,14,21,22,24,33,43
6,10,13,22,38,42,50
1,15,21,22,38,40,45
5,13,22,28,30,44,47
10,14,19,26,33,34,47
6,9,14,15,38,40,47
3,16,20,22,36,45,47
7,9,10,18,39,43,45
1,4,13,25,26,33,41
3,4,16,27,36,38,42
3,8,19,22,24,34,46
4,10,15,25,29,39,48
3,12,15,25,33,42,45
5,11,23,25,30,39,40
3,6,17,23,37,43,46
5,16,17,22,24,37,45
2,13,14,23,36,43,45
6,15,16,19,23,41,48
6,8,9,25,33,39,43
7,12,17,20,27,47,49
1,11,12,29,31,40,41
7,17,20,26,30,39,44
5,13,18,28,31,33,47
7,11,12,31,40,46,48
2,7,17,25,31,41,43
9,10,22,26,27,38,46
5,6,7,23,25,35,45
7,13,18,28,29,43,49
5,8,13,23,25,29,43
1,7,18,20,23,32,45
2,5,24,36,39,41,45
4,9,15,17,24,38,41
4,8,9,18,33,40,48
1,6,12,29,32,33,45
3,10,18,32,34,40,43
2,9,13,23,25,27,46
6,16,20,30,34,40,43
4,10,11,33,38,42,47
3,16,19,22,25,32,44
3,10,15,29,33,37,38
10,15,18,24,26,34,42
4,10,21,25,35,40,46
4,11,23,25,30,35,38
2,5,10,28,32,38,41
2,12,28,29,34,39,40
4,6,13,17,31,40,46
1,5,16,18,30,34,42
7,9,15,24,32,33,46
7,10,11,23,31,34,41
2,8,15,29,31,43,45
6,12,14,17,36,39,47
4,15,17,21,30,45,48
2,6,12,16,37,39,45
2,12,15,17,29,38,42
13,15,18,22,40,41,46
5,12,18,25,35,36,39
4,14,15,30,38,39,48
1,17,20,23,26,41,45
3,12,14,20,39,45,47
5,14,22,30,37,44,47
3,6,14,35,37,44,46
6,11,15,21,28,34,48
6,11,21,24,39,42,43
4,17,19,25,36,44,46
10,14,15,32,38,46,49
11,13,19,25,34,37,46
4,13,17,23,35,42,47
7,10,14,18,35,44,48
4,11,13,29,38,42,45
1,8,16,23,30,38,45
6,11,27,32,35,43,49
4,6,12,29,36,38,42
1,10,18,31,38,39,45
1,14,21,22,26,38,39
4,11,16,25,28,34,36
5,11,18,28,32,44,45
3,12,24,25,34,42,43
6,11,16,23,39,44,47
4,9,22,25,28,33,48
1,9,22,25,31,32,41
5,6,17,30,33,39,46
5,10,11,16,22,40,49
9,10,24,28,31,45,50
6,8,14,17,26,36,46
9,10,20,29,34,39,45
3,7,13,34,36,39,46
2,12,14,21,36,37,38
1,6,12,21,28,36,37
3,8,12,17,33,44,46
9,11,19,22,31,41,46
3,6,10,21,31,45,47
4,11,15,30,42,45,46
9,12,24,33,36,37,47
5,13,14,17,21,46,48
7,9,17,24,25,43,49
3,13,26,30,34,45,46
5,8,14,19,20,35,48
12,15,16,23,39,45,47
8,11,15,19,25,45,50
7,13,17,25,31,39,40
9,16,18,31,33,37,46
4,16,24,28,29,39,48
11,14,18,28,34,36,45
6,9,15,20,32,38,48
4,11,19,26,28,41,45
5,6,16,33,37,43,45
5,11,15,25,36,43,49
4,6,13,21,32,38,46
5,6,12,22,29,41,43
5,6,22,33,39,44,49
6,10,11,24,29,31,48
6,7,13,24,40,46,48
2,9,27,28,38,42,43
4,9,21,29,30,35,46
2,5,11,18,29,43,44
3,13,16,17,21,30,42
3,9,10,15,29,41,45
9,14,18,22,33,41,45
4,18,22,24,29,35,43
3,15,20,23,26,35,42
1,16,30,36,38,39,43
8,14,18,26,29,36,48
7,8,16,25,28,44,49
2,11,21,22,32,39,45
7,13,16,26,32,39,48
2,10,17,30,34,36,40
7,8,26,27,35,38,42
2,10,17,18,26,42,44
6,9,16,22,30,42,43
5,13,20,23,28,32,46
5,11,12,30,35,37,45
2,5,11,32,38,43,46
4,14,18,23,34,40,48
10,11,17,18,28,35,46
